region_1,region_2
Santa Lucia Highlands,Central Coast
Columbia Valley (WA),Columbia Valley
Red Mountain,Columbia Valley
Sonoma Coast,Sonoma
Placer County,Sierra Foothills
North Coast,North Coast
Oak Knoll District,Napa
Adelaida District,Central Coast
Paso Robles,Central Coast
Columbia Valley (WA),Columbia Valley
California,California Other
Rattlesnake Hills,Columbia Valley
Paso Robles,Central Coast
Columbia Valley (WA),Columbia Valley
Yakima Valley,Columbia Valley
Paso Robles,Central Coast
Willamette Valley,Willamette Valley
Santa Barbara County,Central Coast
Columbia Valley (WA),Columbia Valley
Russian River Valley,Sonoma
Willamette Valley,Willamette Valley
Paso Robles,Central Coast
Oakville,Napa
Napa Valley,Napa
Red Mountain,Columbia Valley
Willamette Valley,Willamette Valley
Russian River Valley,Sonoma
Chalk Hill,Sonoma
Napa Valley,Napa
Sonoma Coast,Sonoma
Sierra Foothills,Sierra Foothills
Carneros,Napa-Sonoma
Alexander Valley,Sonoma
Dry Creek Valley,Sonoma
Russian River Valley,Sonoma
Santa Barbara County,Central Coast
Willamette Valley,Willamette Valley
Sierra Foothills,Sierra Foothills
Willamette Valley,Willamette Valley
Adelaida District,Central Coast
Central Coast,Central Coast
Sierra Foothills,Sierra Foothills
Napa Valley,Napa
Napa Valley,Napa
Adelaida District,Central Coast
Adelaida District,Central Coast
Sta. Rita Hills,Central Coast
Sierra Foothills,Sierra Foothills
Sierra Foothills,Sierra Foothills
Napa Valley,Napa
North Coast,North Coast
Carneros,Napa-Sonoma
Dundee Hills,Willamette Valley
California,California Other
Sta. Rita Hills,Central Coast
Columbia Valley (OR),Oregon Other
Columbia Valley (WA),Columbia Valley
North Coast,North Coast
Russian River Valley,Sonoma
Russian River Valley,Sonoma
Sonoma Coast,Sonoma
Arroyo Seco,Central Coast
Sonoma Coast,Sonoma
Sonoma Coast,Sonoma
Napa Valley,Napa
Dundee Hills,Willamette Valley
Sta. Rita Hills,Central Coast
McMinnville,Willamette Valley
Willamette Valley,Willamette Valley
El Dorado,Sierra Foothills
McMinnville,Willamette Valley
Southern Oregon,Southern Oregon
Ribbon Ridge,Willamette Valley
Chehalem Mountains,Willamette Valley
Sierra Foothills,Sierra Foothills
Willamette Valley,Willamette Valley
Walla Walla Valley (WA),Columbia Valley
Oak Knoll District,Napa
Columbia Valley (WA),Columbia Valley
Red Mountain,Columbia Valley
Columbia Valley (WA),Columbia Valley
Walla Walla Valley (WA),Columbia Valley
Columbia Valley (WA),Columbia Valley
Adelaida District,Central Coast
Walla Walla Valley (WA),Columbia Valley
Walla Walla Valley (WA),Columbia Valley
Columbia Valley (WA),Columbia Valley
Walla Walla Valley (WA),Columbia Valley
Rogue Valley,Southern Oregon
Washington,Washington Other
Snipes Mountain,Columbia Valley
Walla Walla Valley (WA),Columbia Valley
North Coast,North Coast
Paso Robles,Central Coast
San Luis Obispo County,Central Coast
Russian River Valley,Sonoma
Santa Maria Valley,Central Coast
Carneros,Napa-Sonoma
Santa Lucia Highlands,Central Coast
Sta. Rita Hills,Central Coast
Edna Valley,Central Coast
Napa Valley,Napa
Dry Creek Valley,Sonoma
Sonoma Coast,Sonoma
Yakima Valley,Columbia Valley
Columbia Valley (WA),Columbia Valley
Columbia Valley (WA),Columbia Valley
Paso Robles,Central Coast
Willamette Valley,Willamette Valley
Oakville,Napa
Napa Valley,Napa
Sonoma Valley,Sonoma
Russian River Valley,Sonoma
Russian River Valley,Sonoma
Adelaida District,Central Coast
Russian River Valley,Sonoma
Russian River Valley,Sonoma
Calistoga,Napa
Napa Valley,Napa
Rutherford,Napa
El Dorado,Sierra Foothills
Napa Valley,Napa
Russian River Valley,Sonoma
Russian River Valley,Sonoma
Napa Valley,Napa
Columbia Valley (WA),Columbia Valley
Horse Heaven Hills,Columbia Valley
Yakima Valley,Columbia Valley
Columbia Valley (WA),Columbia Valley
Sonoma Coast,Sonoma
Willamette Valley,Willamette Valley
Sonoma Mountain,Sonoma
Sonoma County,Sonoma
Columbia Valley (WA),Columbia Valley
Yakima Valley,Columbia Valley
Red Mountain,Columbia Valley
Columbia Valley (WA),Columbia Valley
Columbia Valley (WA),Columbia Valley
South Coast,South Coast
Ribbon Ridge,Willamette Valley
Napa Valley,Napa
Ribbon Ridge,Willamette Valley
Russian River Valley,Sonoma
Santa Ynez Valley,Central Coast
Napa Valley,Napa
Santa Cruz Mountains,Central Coast
Ribbon Ridge,Willamette Valley
Russian River Valley,Sonoma
Dundee Hills,Willamette Valley
Dundee Hills,Willamette Valley
Willamette Valley,Willamette Valley
Livermore Valley,Central Coast
Diamond Mountain District,Napa
Red Mountain,Columbia Valley
Santa Lucia Highlands,Central Coast
Lodi,Central Valley
Horse Heaven Hills,Columbia Valley
San Luis Obispo County,Central Coast
California,California Other
Russian River Valley,Sonoma
North Coast,North Coast
Alexander Valley,Sonoma
Arroyo Seco,Central Coast
Paso Robles,Central Coast
Russian River Valley,Sonoma
California,California Other
Napa Valley,Napa
Howell Mountain,Napa
Paso Robles,Central Coast
Stags Leap District,Napa
Santa Lucia Highlands,Central Coast
Walla Walla Valley (WA),Columbia Valley
Santa Lucia Highlands,Central Coast
Russian River Valley,Sonoma
Edna Valley,Central Coast
Columbia Valley (WA),Columbia Valley
Columbia Valley (WA),Columbia Valley
Columbia Valley (WA),Columbia Valley
Oakville,Napa
North Coast,North Coast
Paso Robles,Central Coast
Sta. Rita Hills,Central Coast
Sta. Rita Hills,Central Coast
Willamette Valley,Willamette Valley
Napa Valley,Napa
Santa Clara Valley,Central Coast
Russian River Valley,Sonoma
Calistoga,Napa
Willamette Valley,Willamette Valley
Paso Robles,Central Coast
Russian River Valley,Sonoma
Dundee Hills,Willamette Valley
Paso Robles,Central Coast
Paso Robles,Central Coast
Sonoma Coast,Sonoma
Sonoma Coast,Sonoma
Ribbon Ridge,Willamette Valley
Willamette Valley,Willamette Valley
Columbia Valley (WA),Columbia Valley
Walla Walla Valley (WA),Columbia Valley
Santa Lucia Highlands,Central Coast
Columbia Valley (WA),Columbia Valley
Sta. Rita Hills,Central Coast
Amador County,Sierra Foothills
Napa Valley,Napa
Columbia Valley (WA),Columbia Valley
Yakima Valley,Columbia Valley
Sta. Rita Hills,Central Coast
Willamette Valley,Willamette Valley
Sonoma County,Sonoma
Happy Canyon of Santa Barbara,Central Coast
Willamette Valley,Willamette Valley
Willamette Valley,Willamette Valley
Paso Robles,Central Coast
Santa Lucia Highlands,Central Coast
Green Valley,Sonoma
Fort Ross-Seaview,Sonoma
Santa Ynez Valley,Central Coast
Sonoma Coast,Sonoma
Russian River Valley,Sonoma
Temecula Valley,South Coast
Santa Barbara County,Central Coast
Sonoma County,Sonoma
Sta. Rita Hills,Central Coast
Arroyo Seco,Central Coast
Sonoma Coast,Sonoma
Russian River Valley,Sonoma
California,California Other
Santa Lucia Highlands,Central Coast
Napa Valley,Napa
Oregon,Oregon Other
St. Helena,Napa
Rogue Valley,Southern Oregon
Napa Valley,Napa
Napa Valley,Napa
St. Helena,Napa
Paso Robles,Central Coast
Amador County,Sierra Foothills
California,California Other
Umpqua Valley,Southern Oregon
Carneros,Napa-Sonoma
Santa Lucia Highlands,Central Coast
Willamette Valley,Willamette Valley
Walla Walla Valley (WA),Columbia Valley
Columbia Valley (WA),Columbia Valley
Sierra Foothills,Sierra Foothills
Eola-Amity Hills,Willamette Valley
Santa Lucia Highlands,Central Coast
Napa Valley,Napa
Paso Robles,Central Coast
Columbia Valley (WA),Columbia Valley
Los Carneros,Napa-Sonoma
Los Carneros,Napa-Sonoma
Sta. Rita Hills,Central Coast
Willamette Valley,Willamette Valley
Russian River Valley,Sonoma
Willamette Valley,Willamette Valley
Green Valley,Sonoma
Willamette Valley,Willamette Valley
Monterey,Central Coast
Napa Valley,Napa
Umpqua Valley,Southern Oregon
Sta. Rita Hills,Central Coast
Russian River Valley,Sonoma
Russian River Valley,Sonoma
St. Helena,Napa
Sta. Rita Hills,Central Coast
Sierra Foothills,Sierra Foothills
Horse Heaven Hills,Columbia Valley
Carneros,Napa-Sonoma
El Dorado,Sierra Foothills
Sonoma Coast,Sonoma
Rutherford,Napa
Dry Creek Valley,Sonoma
San Luis Obispo County,Central Coast
Green Valley,Sonoma
Green Valley,Sonoma
Santa Lucia Highlands,Central Coast
Paso Robles Willow Creek District,Central Coast
Alexander Valley,Sonoma
Central Coast,Central Coast
Willamette Valley,Willamette Valley
Sta. Rita Hills,Central Coast
California,California Other
Paso Robles,Central Coast
Ribbon Ridge,Willamette Valley
Yountville,Napa
Santa Cruz Mountains,Central Coast
Yakima Valley,Columbia Valley
Walla Walla Valley (WA),Columbia Valley
Paso Robles,Central Coast
Russian River Valley,Sonoma
Columbia Valley (WA),Columbia Valley
California,California Other
Sta. Rita Hills,Central Coast
Green Valley,Sonoma
Santa Ynez Valley,Central Coast
Oakville,Napa
Sta. Rita Hills,Central Coast
Willamette Valley,Willamette Valley
Santa Cruz Mountains,Central Coast
Rockpile,Sonoma
Eola-Amity Hills,Willamette Valley
Russian River Valley,Sonoma
Columbia Valley (WA),Columbia Valley
Columbia Valley (WA),Columbia Valley
Columbia Valley (WA),Columbia Valley
Walla Walla Valley (WA),Columbia Valley
Columbia Valley (WA),Columbia Valley
Russian River Valley,Sonoma
Napa Valley,Napa
Russian River Valley,Sonoma
Russian River Valley,Sonoma
Rutherford,Napa
Santa Lucia Highlands,Central Coast
Central Coast,Central Coast
Santa Lucia Highlands,Central Coast
Russian River Valley,Sonoma
Walla Walla Valley (WA),Columbia Valley
Yakima Valley,Columbia Valley
Russian River Valley,Sonoma
Santa Ynez Valley,Central Coast
Santa Ynez Valley,Central Coast
Columbia Valley (WA),Columbia Valley
Russian River Valley,Sonoma
Santa Barbara County,Central Coast
Eola-Amity Hills,Willamette Valley
Dundee Hills,Willamette Valley
Napa Valley,Napa
North Coast,North Coast
Sonoma Coast,Sonoma
Willamette Valley,Willamette Valley
Willamette Valley,Willamette Valley
Russian River Valley,Sonoma
Livermore Valley,Central Coast
Willamette Valley,Willamette Valley
Chehalem Mountains,Willamette Valley
Dundee Hills,Willamette Valley
Sierra Foothills,Sierra Foothills
Willamette Valley,Willamette Valley
Columbia Valley (WA),Columbia Valley
Columbia Valley (WA),Columbia Valley
Horse Heaven Hills,Columbia Valley
Columbia Valley (WA),Columbia Valley
Columbia Valley (WA),Columbia Valley
Washington,Washington Other
Horse Heaven Hills,Columbia Valley
Columbia Valley (WA),Columbia Valley
Walla Walla Valley (WA),Columbia Valley
Horse Heaven Hills,Columbia Valley
Sonoma Coast,Sonoma
Sta. Rita Hills,Central Coast
Paso Robles,Central Coast
Russian River Valley,Sonoma
Amador County,Sierra Foothills
Paso Robles,Central Coast
Walla Walla Valley (WA),Columbia Valley
Walla Walla Valley (WA),Columbia Valley
Wahluke Slope,Columbia Valley
Santa Ynez Valley,Central Coast
Napa Valley,Napa
Sta. Rita Hills,Central Coast
Alexander Valley,Sonoma
Ribbon Ridge,Willamette Valley
Dundee Hills,Willamette Valley
Dundee Hills,Willamette Valley
Livermore Valley,Central Coast
Sta. Rita Hills,Central Coast
Napa Valley,Napa
Arroyo Grande Valley,Central Coast
South Coast,South Coast
Southern Oregon,Southern Oregon
Red Mountain,Columbia Valley
Sonoma Coast,Sonoma
Sonoma Coast,Sonoma
Sonoma Coast,Sonoma
Carneros,Napa-Sonoma
Napa Valley,Napa
Sonoma Coast,Sonoma
Columbia Valley (WA),Columbia Valley
Lodi,Central Valley
Santa Cruz Mountains,Central Coast
Red Mountain,Columbia Valley
Walla Walla Valley (WA),Columbia Valley
Walla Walla Valley (WA),Columbia Valley
Red Mountain,Columbia Valley
Red Mountain,Columbia Valley
Red Mountain,Columbia Valley
Sta. Rita Hills,Central Coast
Fort Ross-Seaview,Sonoma
Oregon,Oregon Other
Napa Valley,Napa
Alexander Valley,Sonoma
Carmel Valley,Central Coast
Sonoma Valley,Sonoma
Chehalem Mountains,Willamette Valley
Santa Ynez Valley,Central Coast
Sta. Rita Hills,Central Coast
Chehalem Mountains,Willamette Valley
Santa Lucia Highlands,Central Coast
Columbia Valley (WA),Columbia Valley
Red Mountain,Columbia Valley
Sonoma Coast,Sonoma
Yakima Valley,Columbia Valley
Paso Robles,Central Coast
Wahluke Slope,Columbia Valley
Monterey County,Central Coast
Fair Play,Sierra Foothills
Yakima Valley,Columbia Valley
Red Mountain,Columbia Valley
Livermore Valley,Central Coast
Napa Valley,Napa
Paso Robles,Central Coast
Paso Robles,Central Coast
Happy Canyon of Santa Barbara,Central Coast
Santa Barbara County,Central Coast
Horse Heaven Hills,Columbia Valley
Santa Ynez Valley,Central Coast
Alexander Valley,Sonoma
Mount Veeder,Napa
Happy Canyon of Santa Barbara,Central Coast
Dry Creek Valley,Sonoma
Russian River Valley,Sonoma
Paso Robles,Central Coast
Horse Heaven Hills,Columbia Valley
Ballard Canyon,Central Coast
Russian River Valley,Sonoma
Santa Lucia Highlands,Central Coast
Willamette Valley,Willamette Valley
Santa Lucia Highlands,Central Coast
Eola-Amity Hills,Willamette Valley
Paso Robles,Central Coast
Willamette Valley,Willamette Valley
Sierra Foothills,Sierra Foothills
Eola-Amity Hills,Willamette Valley
Santa Lucia Highlands,Central Coast
Willamette Valley,Willamette Valley
Columbia Valley (WA),Columbia Valley
Columbia Valley (WA),Columbia Valley
California,California Other
Santa Ynez Valley,Central Coast
Applegate Valley,Southern Oregon
Temecula,South Coast
Lodi,Central Valley
Monterey,Central Coast
Paso Robles,Central Coast
Santa Lucia Highlands,Central Coast
Central Coast,Central Coast
Paso Robles,Central Coast
Paso Robles,Central Coast
Washington,Washington Other
Columbia Valley (WA),Columbia Valley
Amador County,Sierra Foothills
Rogue Valley,Southern Oregon
Sta. Rita Hills,Central Coast
Sonoma County,Sonoma
Umpqua Valley,Southern Oregon
Dundee Hills,Willamette Valley
Dundee Hills,Willamette Valley
California,California Other
Columbia Valley (WA),Columbia Valley
Yakima Valley,Columbia Valley
Napa Valley,Napa
Paso Robles,Central Coast
Snipes Mountain,Columbia Valley
Columbia Valley (WA),Columbia Valley
Ancient Lakes,Columbia Valley
Russian River Valley,Sonoma
Carneros,Napa-Sonoma
Walla Walla Valley (WA),Columbia Valley
Columbia Valley (WA),Columbia Valley
Columbia Valley (WA),Columbia Valley
Walla Walla Valley (WA),Columbia Valley
Walla Walla Valley (WA),Columbia Valley
Santa Cruz Mountains,Central Coast
Yakima Valley,Columbia Valley
Yakima Valley,Columbia Valley
California,California Other
Monterey,Central Coast
Sonoma Coast,Sonoma
Sonoma Coast,Sonoma
Santa Barbara County,Central Coast
Red Mountain,Columbia Valley
Red Mountain,Columbia Valley
El Dorado,Sierra Foothills
Arroyo Seco,Central Coast
Carneros,Napa-Sonoma
Willamette Valley,Willamette Valley
Sonoma Valley,Sonoma
Willamette Valley,Willamette Valley
Dundee Hills,Willamette Valley
Columbia Valley (WA),Columbia Valley
Columbia Valley (WA),Columbia Valley
Russian River Valley,Sonoma
Willamette Valley,Willamette Valley
Chehalem Mountains,Willamette Valley
Sonoma County,Sonoma
Dry Creek Valley,Sonoma
Willamette Valley,Willamette Valley
Umpqua Valley,Southern Oregon
Sonoma Coast,Sonoma
Willamette Valley,Willamette Valley
Carneros,Napa-Sonoma
Santa Lucia Highlands,Central Coast
Willamette Valley,Willamette Valley
Santa Maria Valley,Central Coast
Willamette Valley,Willamette Valley
Monterey,Central Coast
Oregon,Oregon Other
Arroyo Grande Valley,Central Coast
Paso Robles,Central Coast
Sta. Rita Hills,Central Coast
Russian River Valley,Sonoma
Russian River Valley,Sonoma
Santa Maria Valley,Central Coast
Paso Robles,Central Coast
Santa Cruz Mountains,Central Coast
Napa Valley,Napa
Sta. Rita Hills,Central Coast
Sonoma County,Sonoma
Columbia Valley (WA),Columbia Valley
Santa Barbara County,Central Coast
Paso Robles,Central Coast
Alexander Valley,Sonoma
Columbia Valley (WA),Columbia Valley
Red Mountain,Columbia Valley
Paso Robles,Central Coast
Walla Walla Valley (WA),Columbia Valley
Red Mountain,Columbia Valley
Walla Walla Valley (WA),Columbia Valley
Red Mountain,Columbia Valley
Columbia Valley (WA),Columbia Valley
Chalk Hill,Sonoma
Russian River Valley,Sonoma
Santa Ynez Valley,Central Coast
Napa Valley,Napa
Paso Robles,Central Coast
Napa Valley,Napa
Napa Valley,Napa
California,California Other
Napa Valley,Napa
Russian River Valley,Sonoma
Arroyo Grande Valley,Central Coast
Oregon,Oregon Other
Willamette Valley,Willamette Valley
Sta. Rita Hills,Central Coast
Chehalem Mountains,Willamette Valley
Santa Maria Valley,Central Coast
Sonoma Coast,Sonoma
Willamette Valley,Willamette Valley
Livermore Valley,Central Coast
Willamette Valley,Willamette Valley
Paso Robles,Central Coast
Napa Valley,Napa
Southern Oregon,Southern Oregon
Napa Valley,Napa
McMinnville,Willamette Valley
Willamette Valley,Willamette Valley
Willamette Valley,Willamette Valley
Sierra Foothills,Sierra Foothills
Dundee Hills,Willamette Valley
Ribbon Ridge,Willamette Valley
Santa Maria Valley,Central Coast
Carmel Valley,Central Coast
Paso Robles,Central Coast
Sta. Rita Hills,Central Coast
North Coast,North Coast
Yakima Valley,Columbia Valley
Walla Walla Valley (WA),Columbia Valley
Yakima Valley,Columbia Valley
Columbia Valley (WA),Columbia Valley
Walla Walla Valley (WA),Columbia Valley
Columbia Valley (WA),Columbia Valley
Columbia Valley (WA),Columbia Valley
Napa Valley,Napa
Carneros,Napa-Sonoma
Wahluke Slope,Columbia Valley
Columbia Valley (WA),Columbia Valley
Sonoma Valley,Sonoma
Napa Valley,Napa
Horse Heaven Hills,Columbia Valley
Santa Clara Valley,Central Coast
McMinnville,Willamette Valley
Amador County,Sierra Foothills
Santa Ynez Valley,Central Coast
Eola-Amity Hills,Willamette Valley
Eola-Amity Hills,Willamette Valley
Willamette Valley,Willamette Valley
Eola-Amity Hills,Willamette Valley
Sta. Rita Hills,Central Coast
Arroyo Grande Valley,Central Coast
Yountville,Napa
Santa Maria Valley,Central Coast
Walla Walla Valley (WA),Columbia Valley
Santa Lucia Highlands,Central Coast
Santa Barbara County,Central Coast
Santa Barbara County,Central Coast
Washington,Washington Other
Santa Barbara County,Central Coast
Santa Cruz Mountains,Central Coast
North Coast,North Coast
Santa Barbara County,Central Coast
Santa Lucia Highlands,Central Coast
Ballard Canyon,Central Coast
Dry Creek Valley,Sonoma
Columbia Valley (WA),Columbia Valley
Columbia Valley (WA),Columbia Valley
Santa Maria Valley,Central Coast
Chehalem Mountains,Willamette Valley
Napa Valley,Napa
Russian River Valley,Sonoma
California,California Other
California,California Other
California,California Other
Adelaida District,Central Coast
Alexander Valley,Sonoma
Napa Valley,Napa
Sonoma Coast,Sonoma
Columbia Valley (WA),Columbia Valley
Columbia Valley (WA),Columbia Valley
Sta. Rita Hills,Central Coast
Temecula,South Coast
California,California Other
Walla Walla Valley (WA),Columbia Valley
Santa Lucia Highlands,Central Coast
Columbia Valley (WA),Columbia Valley
Napa Valley,Napa
Willamette Valley,Willamette Valley
Santa Ynez Valley,Central Coast
Yountville,Napa
Central Coast,Central Coast
Carneros,Napa-Sonoma
Napa Valley,Napa
Rutherford,Napa
Coombsville,Napa
Oregon,Oregon Other
Rogue Valley,Southern Oregon
Sta. Rita Hills,Central Coast
Dundee Hills,Willamette Valley
Marin County,North Coast
Sonoma Mountain,Sonoma
Columbia Valley (WA),Columbia Valley
Russian River Valley,Sonoma
Horse Heaven Hills,Columbia Valley
Russian River Valley,Sonoma
Walla Walla Valley (WA),Columbia Valley
Santa Ynez Valley,Central Coast
Oregon,Oregon Other
Columbia Gorge (OR),Oregon Other
Ribbon Ridge,Willamette Valley
Yountville,Napa
Russian River Valley,Sonoma
Columbia Valley (WA),Columbia Valley
Walla Walla Valley (WA),Columbia Valley
Santa Maria Valley,Central Coast
Columbia Valley (WA),Columbia Valley
Columbia Valley (WA),Columbia Valley
Columbia Valley (WA),Columbia Valley
Ribbon Ridge,Willamette Valley
Red Mountain,Columbia Valley
Columbia Gorge (WA),Washington Other
Sonoma County,Sonoma
Sonoma Valley,Sonoma
Santa Cruz Mountains,Central Coast
Sta. Rita Hills,Central Coast
Santa Cruz Mountains,Central Coast
Santa Cruz Mountains,Central Coast
Napa County,Napa
Sonoma Coast,Sonoma
Monterey County,Central Coast
Santa Lucia Highlands,Central Coast
Edna Valley,Central Coast
Paso Robles,Central Coast
Napa Valley,Napa
Carneros,Napa-Sonoma
Russian River Valley,Sonoma
Willamette Valley,Willamette Valley
Napa Valley,Napa
California,California Other
Sonoma County,Sonoma
Chehalem Mountains,Willamette Valley
Dundee Hills,Willamette Valley
Willamette Valley,Willamette Valley
Willamette Valley,Willamette Valley
Dundee Hills,Willamette Valley
Walla Walla Valley (WA),Columbia Valley
Dundee Hills,Willamette Valley
Oregon,Oregon Other
El Dorado,Sierra Foothills
Willamette Valley,Willamette Valley
Chehalem Mountains,Willamette Valley
Sierra Foothills,Sierra Foothills
Walla Walla Valley (OR),Oregon Other
California,California Other
Columbia Valley (WA),Columbia Valley
Columbia Valley (WA),Columbia Valley
Arroyo Seco,Central Coast
Santa Lucia Highlands,Central Coast
Monterey County,Central Coast
Willamette Valley,Willamette Valley
Rockpile,Sonoma
Russian River Valley,Sonoma
Sonoma Coast,Sonoma
Knights Valley,Sonoma
Chehalem Mountains,Willamette Valley
Paso Robles,Central Coast
Paso Robles,Central Coast
Paso Robles Willow Creek District,Central Coast
Santa Maria Valley,Central Coast
Fort Ross-Seaview,Sonoma
Sonoma County,Sonoma
Fiddletown,Sierra Foothills
Washington,Washington Other
Paso Robles,Central Coast
Napa Valley,Napa
Napa Valley,Napa
Russian River Valley,Sonoma
Columbia Gorge (OR),Oregon Other
Napa Valley,Napa
Russian River Valley,Sonoma
Walla Walla Valley (WA),Columbia Valley
Sta. Rita Hills,Central Coast
Willamette Valley,Willamette Valley
Oak Knoll District,Napa
Napa Valley,Napa
Santa Cruz Mountains,Central Coast
Paso Robles,Central Coast
Paso Robles,Central Coast
Santa Maria Valley,Central Coast
Santa Lucia Highlands,Central Coast
Red Mountain,Columbia Valley
Columbia Valley (WA),Columbia Valley
Livermore Valley,Central Coast
Walla Walla Valley (WA),Columbia Valley
North Coast,North Coast
Columbia Valley (WA),Columbia Valley
St. Helena,Napa
North Coast,North Coast
Sonoma Mountain,Sonoma
Columbia Valley (WA),Columbia Valley
Santa Barbara County,Central Coast
Amador County,Sierra Foothills
Columbia Valley (WA),Columbia Valley
Santa Lucia Highlands,Central Coast
Shenandoah Valley (CA),Sierra Foothills
Columbia Valley (WA),Columbia Valley
Santa Clara Valley,Central Coast
Horse Heaven Hills,Columbia Valley
Napa Valley,Napa
Paso Robles,Central Coast
Russian River Valley,Sonoma
Calistoga,Napa
Santa Barbara County,Central Coast
Dry Creek Valley,Sonoma
Happy Canyon of Santa Barbara,Central Coast
Walla Walla Valley (OR),Oregon Other
Willamette Valley,Willamette Valley
Sonoma County,Sonoma
Willamette Valley,Willamette Valley
Willamette Valley,Willamette Valley
Paso Robles,Central Coast
Livermore Valley,Central Coast
Happy Canyon of Santa Barbara,Central Coast
Santa Ynez Valley,Central Coast
Willamette Valley,Willamette Valley
Lodi,Central Valley
California,California Other
Amador County,Sierra Foothills
Horse Heaven Hills,Columbia Valley
Walla Walla Valley (WA),Columbia Valley
Walla Walla Valley (WA),Columbia Valley
Willamette Valley,Willamette Valley
Chehalem Mountains,Willamette Valley
Chehalem Mountains,Willamette Valley
Dundee Hills,Willamette Valley
Columbia Gorge (OR),Oregon Other
Napa Valley,Napa
St. Helena,Napa
Willamette Valley,Willamette Valley
Dundee Hills,Willamette Valley
Willamette Valley,Willamette Valley
Russian River Valley,Sonoma
Diamond Mountain District,Napa
Russian River Valley,Sonoma
Happy Canyon of Santa Barbara,Central Coast
Central Coast,Central Coast
Willamette Valley,Willamette Valley
Dry Creek Valley,Sonoma
Willamette Valley,Willamette Valley
Paso Robles,Central Coast
Napa Valley,Napa
El Dorado,Sierra Foothills
Lodi,Central Valley
Columbia Valley (WA),Columbia Valley
Columbia Valley (WA),Columbia Valley
Red Mountain,Columbia Valley
Santa Maria Valley,Central Coast
Russian River Valley,Sonoma
Sonoma County,Sonoma
Santa Maria Valley,Central Coast
Oak Knoll District,Napa
Russian River Valley,Sonoma
Walla Walla Valley (WA),Columbia Valley
Rutherford,Napa
Santa Maria Valley,Central Coast
Napa Valley,Napa
Sonoma Coast,Sonoma
Oakville,Napa
Russian River Valley,Sonoma
Sonoma Coast,Sonoma
Napa Valley,Napa
Rutherford,Napa
Sonoma Coast,Sonoma
Paso Robles,Central Coast
Columbia Valley (WA),Columbia Valley
Carneros,Napa-Sonoma
Sta. Rita Hills,Central Coast
Napa Valley,Napa
Mount Veeder,Napa
Alexander Valley,Sonoma
Columbia Valley (WA),Columbia Valley
Columbia Valley (WA),Columbia Valley
Columbia Valley (WA),Columbia Valley
Columbia Gorge (WA),Washington Other
California,California Other
Monterey County,Central Coast
Rogue Valley,Southern Oregon
Santa Lucia Highlands,Central Coast
Columbia Valley (OR),Oregon Other
Willamette Valley,Willamette Valley
Paso Robles,Central Coast
Eola-Amity Hills,Willamette Valley
Lodi,Central Valley
California,California Other
Willamette Valley,Willamette Valley
Sonoma Coast,Sonoma
Paso Robles,Central Coast
South Coast,South Coast
Amador County,Sierra Foothills
Lodi,Central Valley
Arroyo Seco,Central Coast
Walla Walla Valley (WA),Columbia Valley
Paso Robles,Central Coast
Happy Canyon of Santa Barbara,Central Coast
Columbia Valley (WA),Columbia Valley
Napa Valley,Napa
Napa Valley,Napa
Oregon,Oregon Other
Willamette Valley,Willamette Valley
Santa Maria Valley,Central Coast
Temecula Valley,South Coast
Temecula Valley,South Coast
Calistoga,Napa
Napa Valley,Napa
Sonoma County-Napa County,Napa-Sonoma
Willamette Valley,Willamette Valley
Dundee Hills,Willamette Valley
Willamette Valley,Willamette Valley
Sonoma Mountain,Sonoma
Sonoma Coast,Sonoma
Sonoma Valley,Sonoma
Knights Valley,Sonoma
Russian River Valley,Sonoma
Napa Valley,Napa
Knights Valley,Sonoma
Willamette Valley,Willamette Valley
Dundee Hills,Willamette Valley
Sta. Rita Hills,Central Coast
Santa Maria Valley,Central Coast
Chalone,Central Coast
Napa Valley,Napa
Santa Barbara County,Central Coast
Paso Robles,Central Coast
Santa Lucia Highlands,Central Coast
Sta. Rita Hills,Central Coast
Bennett Valley,Sonoma
Snipes Mountain,Columbia Valley
Santa Maria Valley,Central Coast
Santa Cruz Mountains,Central Coast
Bennett Valley,Sonoma
Russian River Valley,Sonoma
Stags Leap District,Napa
Clements Hills,Central Valley
Willamette Valley,Willamette Valley
Columbia Valley (WA),Columbia Valley
Yakima Valley,Columbia Valley
Washington,Washington Other
Santa Lucia Highlands,Central Coast
Columbia Valley (WA),Columbia Valley
Alexander Valley,Sonoma
Santa Barbara County,Central Coast
Columbia Valley (WA),Columbia Valley
California,California Other
Ballard Canyon,Central Coast
Sonoma Coast,Sonoma
Walla Walla Valley (WA),Columbia Valley
Walla Walla Valley (WA),Columbia Valley
Walla Walla Valley (WA),Columbia Valley
Russian River Valley,Sonoma
Walla Walla Valley (WA),Columbia Valley
Sta. Rita Hills,Central Coast
Santa Lucia Highlands,Central Coast
Rutherford,Napa
Santa Ynez Valley,Central Coast
Sonoma Valley,Sonoma
Santa Barbara County,Central Coast
Willamette Valley,Willamette Valley
Santa Cruz Mountains,Central Coast
Walla Walla Valley (WA),Columbia Valley
Rogue Valley,Southern Oregon
Russian River Valley,Sonoma
Russian River Valley,Sonoma
Santa Ynez Valley,Central Coast
Russian River Valley,Sonoma
Russian River Valley,Sonoma
Santa Lucia Highlands,Central Coast
Southern Oregon,Southern Oregon
Alexander Valley,Sonoma
Carmel Valley,Central Coast
Mt. Harlan,Central Coast
